Geography,Percent; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate,Percent; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Females; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Females; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Percent; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree",Percent; Estimate; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent high school graduate or higher,Percent Males; Estimate; Percent high school graduate or higher,Percent Females; Estimate; Percent high school graduate or higher,Percent; Estimate; Percent bachelor's degree or higher,Percent Males; Estimate; Percent bachelor's degree or higher,Percent Females; Estimate; Percent bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Males; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Females; Estimate; Population 35 to 44 years - High school graduate or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Females; Estimate; Population 45 to 64 years - High school graduate or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - High school graduate or higher,Percent Males; Estimate; Population 65 years and over - High school graduate or higher,Percent Females; Estimate; Population 65 years and over - High school graduate or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Percent Males; Estimate; Black alone - High school graduate or higher,Percent Females; Estimate; Black alone - High school graduate or higher,Percent; Estimate; Black alone - Bachelor's degree or higher,Percent Males; Estimate; Black alone - Bachelor's degree or higher,Percent Females; Estimate; Black alone - Bachelor's degree or higher,Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent; Estimate; Asian alone - High school graduate or higher,Percent Males; Estimate; Asian alone - High school graduate or higher,Percent Females; Estimate; Asian alone - High school graduate or higher,Percent; Estimate; Asian alone - Bachelor's degree or higher,Percent Males; Estimate; Asian alone - Bachelor's degree or higher,Percent Females; Estimate; Asian alone - Bachelor's degree or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent; Estimate; Some other race alone - High school graduate or higher,Percent Males; Estimate; Some other race alone - High school graduate or higher,Percent Females; Estimate; Some other race alone - High school graduate or higher,Percent; Estimate; Some other race alone - Bachelor's degree or higher,Percent Males; Estimate; Some other race alone - Bachelor's degree or higher,Percent Females; Estimate; Some other race alone - Bachelor's degree or higher,Percent; Estimate; Two or more races - High school graduate or higher,Percent Males; Estimate; Two or more races - High school graduate or higher,Percent Females; Estimate; Two or more races - High school graduate or higher,Percent; Estimate; Two or more races - Bachelor's degree or higher,Percent Males; Estimate; Two or more races - Bachelor's degree or higher,Percent Females; Estimate; Two or more races - Bachelor's degree or higher,Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Males; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Females; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Males; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Females; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,y
"Hampshire County, Massachusetts",2.1,2.2,2.1,10.5,13.3,8.4,76.2,72.3,79.1,11.2,12.2,10.4,2.3,2.3,2.3,3.5,3.0,4.0,24.6,28.2,21.4,14.9,15.9,14.1,8.8,8.2,9.4,22.4,19.2,25.2,23.4,23.2,23.7,94.2,94.7,93.7,45.8,42.4,48.9,96.4,97.3,95.6,46.7,38.9,54.0,98.1,97.7,98.5,53.0,47.5,58.2,95.8,94.9,96.7,47.3,42.2,51.9,87.8,90.5,85.7,38.6,41.8,36.1,94.4,94.7,94.0,46.6,43.4,49.3,94.8,95.3,94.4,46.3,43.4,48.8,93.6,95.9,89.8,14.4,18.6,7.3,N,N,N,N,N,N,89.7,92.3,86.8,40.5,34.4,47.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,84.5,82.5,86.2,49.2,37.9,58.4,24.2,11.1,34.8,13.8,13.6,14.0,8.0,7.9,8.1,4.9,3.7,5.8,0.268301570528
"Middlesex County, Massachusetts",9.1,11.8,6.3,27.1,29.0,25.2,39.2,38.9,39.5,24.6,20.4,28.9,3.7,3.8,3.6,3.2,3.3,3.1,19.4,20.4,18.5,12.6,12.9,12.3,6.0,4.6,7.2,27.4,27.3,27.6,27.7,27.8,27.5,93.1,92.9,93.2,55.1,55.1,55.2,95.8,95.8,95.8,65.6,61.0,70.3,94.7,93.5,95.8,63.2,61.4,65.0,93.5,93.0,94.0,52.4,51.2,53.5,88.0,88.7,87.5,41.9,49.3,36.3,94.8,94.7,95.0,56.4,56.0,56.8,95.5,95.4,95.5,57.2,56.7,57.7,87.4,86.6,88.1,29.6,29,30.2,98,100,95.9,13.8,16.3,11.2,88.9,89.7,88.2,68.2,72.5,64.3,N,N,N,N,N,N,72.9,72.5,73.3,17.1,16.2,18,90.9,91.5,90.2,51.4,51.8,51.1,77.4,74.7,80.2,29.4,27.6,31.2,21.1,20.1,22.1,10.4,8.4,12.4,7.2,6.2,8.1,3.1,3.0,3.3,0.2817054306
"Norfolk County, Massachusetts",12.4,14.7,10.3,26.4,28.8,24.3,38.1,37.4,38.8,23.1,19.2,26.6,2.3,2.1,2.5,3.8,4.2,3.4,20.4,21.5,19.4,13.3,13.6,13.1,7.5,6.0,8.9,28.2,28.4,28.0,24.5,24.2,24.7,93.9,93.8,94.1,52.6,52.6,52.7,96.0,93.7,98.2,63.5,57.1,69.6,95.8,96.5,95.2,64.5,60.8,68.0,94.9,94.4,95.4,51.3,50.3,52.2,89.2,90.2,88.5,37.8,46.2,31.6,96.1,95.8,96.4,53.7,53.7,53.6,96.3,96.1,96.4,53.9,54.2,53.6,89.3,90.5,88.2,35,37.4,32.7,N,N,N,N,N,N,83,83.7,82.5,56.8,55.3,58,N,N,N,N,N,N,76.1,71.8,79.6,27,26.1,27.8,93.4,91.6,95,68.8,67.1,70.2,86.9,83.9,90,39.8,33.4,46.4,13.5,7.8,18.6,8.6,6.8,10.3,6.9,4.7,8.7,3.2,2.6,3.8,0.333083646141
"Plymouth County, Massachusetts",17.5,21.7,13.4,27.6,31.5,23.6,41.9,38.5,45.2,13.0,8.3,17.8,2.8,2.8,2.8,4.8,5.0,4.6,29.5,31.8,27.5,17.8,16.5,19.1,8.9,8.0,9.6,23.3,23.0,23.5,12.8,12.9,12.8,92.4,92.1,92.6,36.1,35.9,36.3,90.9,90.3,91.6,35.2,31.3,39.3,94.6,93.2,96.0,45.4,39.5,51.0,93.5,92.5,94.3,35.7,35.1,36.3,89.9,91.9,88.3,31.2,38.0,25.9,94.8,94.7,95.0,38.4,38.6,38.3,95.2,95.1,95.4,38.7,38.7,38.7,79.5,79.6,79.5,21,20.2,21.7,N,N,N,N,N,N,90.9,95.5,87,63.5,64.5,62.7,N,N,N,N,N,N,64.5,61.6,67.6,7.2,6,8.5,83.1,89.3,76.3,27.9,14.2,42.9,67.7,68.8,66.5,18.2,22.3,13.7,21.9,20.2,23.4,7.9,5.0,10.9,5.4,3.7,6.7,3.8,3.2,4.2,0.434276672421
"Suffolk County, Massachusetts",10.1,13.1,7.3,18.9,20.6,17.3,49.8,49.2,50.5,21.2,17.2,24.9,8.0,7.7,8.4,6.5,6.8,6.1,22.9,23.5,22.3,12.9,13.2,12.6,4.9,4.3,5.5,25.6,26.4,24.8,19.3,18.0,20.4,85.5,85.5,85.5,44.8,44.4,45.2,92.8,92.0,93.5,64.9,63.7,66.1,87.9,84.9,90.8,44.2,40.8,47.5,82.6,83.3,81.9,33.1,32.0,34.1,73.6,75.2,72.4,27.3,30.2,25.2,92.0,91.2,92.7,59.1,58.2,60.0,95.5,95.1,96.0,64.3,63.6,64.9,83.2,84,82.5,20.9,19.9,21.7,N,N,N,N,N,N,76.9,80.9,73.3,47.7,48.1,47.4,N,N,N,N,N,N,65.6,65.8,65.5,13.7,13.1,14.1,61.2,60,62.7,16.3,13.6,19.4,64.7,62.2,67.1,18.9,16.5,21.3,29.7,21.7,37.2,21.7,15.9,27.5,16.1,14.3,17.7,8.1,5.7,10.3,0.164873796196
"Worcester County, Massachusetts",9.8,10.0,9.6,35.2,38.3,32.0,41.2,39.1,43.3,13.8,12.5,15.2,3.2,3.3,3.2,6.7,7.9,5.5,28.0,29.6,26.6,17.6,16.8,18.3,8.6,7.2,10.0,21.6,21.5,21.6,14.3,13.7,14.9,90.1,88.8,91.3,35.8,35.2,36.5,90.9,86.9,95.1,38.0,32.5,43.7,92.9,92.1,93.7,44.6,41.0,48.1,91.7,90.6,92.8,35.2,34.9,35.5,84.0,83.7,84.3,28.2,33.3,24.1,91.5,90.1,92.8,35.8,35.0,36.6,93.0,91.7,94.1,37.2,36.4,37.9,85.6,84.1,87.2,37.6,37.9,37.3,N,N,N,N,N,N,86.6,87.3,85.8,57.7,62.2,53.5,N,N,N,N,N,N,65.5,64,66.9,9.4,7.7,10.9,93.4,93.1,93.7,26.8,22.4,32.3,66.3,63.8,68.7,11.5,9.6,13.4,24.5,18.2,32.1,10.2,9.3,11.0,7.7,6.9,8.4,3.4,3.3,3.6,0.412466008001
"Allegan County, Michigan",11.9,15.0,8.6,41.3,44.9,37.5,39.9,37.7,42.2,6.9,2.3,11.7,4.4,4.5,4.2,4.8,6.0,3.6,37.5,40.3,34.9,21.8,20.8,22.8,9.7,8.2,11.2,14.2,11.9,16.4,7.6,8.4,6.9,90.9,89.5,92.2,21.8,20.2,23.4,90.1,85.5,95.4,21.1,14.8,28.3,92.8,94.4,91.3,23.8,18.8,28.7,92.7,89.9,95.5,20.1,18.2,22.0,86.8,88.3,85.6,23.8,30.2,18.6,91.2,89.5,92.8,22.1,20.6,23.6,93.1,91.9,94.4,22.9,21.4,24.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,83.9,94.4,77.3,19.9,10.3,25.9,55.8,50.4,61.6,6.5,2.8,10.4,17.5,18.0,16.9,7.7,5.1,10.8,7.4,6.6,7.9,2.3,0.3,4.0,0.6130582198610001
"Bay County, Michigan",15.0,20.9,8.2,39.3,39.5,39.1,40.7,37.8,44.2,4.9,1.9,8.5,2.6,2.6,2.5,7.0,7.0,7.0,35.1,36.7,33.6,26.6,29.2,24.1,11.0,9.4,12.5,12.4,10.9,13.7,5.4,4.1,6.6,90.4,90.4,90.5,17.7,15.0,20.3,91.8,91.2,92.3,22.6,15.9,29.2,93.9,91.3,96.6,21.5,14.2,29.0,92.8,91.1,94.5,18.9,15.6,22.0,83.9,87.9,80.7,10.8,14.1,8.2,90.8,91.1,90.4,18.0,15.6,20.1,90.7,90.9,90.5,18.1,16.0,20.1,85.5,78.2,92.7,8.9,0,17.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,91.5,92,91,10.7,3.2,17.8,22.9,26.1,20.0,13.6,10.0,17.3,9.9,9.4,10.4,8.6,9.0,8.3,0.53515831633
"Berrien County, Michigan",16.1,21.6,10.2,28.8,24.9,33.0,44.0,44.1,43.9,11.1,9.4,12.9,3.1,3.4,3.0,7.4,7.3,7.5,27.1,28.4,26.0,23.6,24.0,23.2,10.5,8.1,12.7,16.3,15.7,16.9,12.0,13.2,10.8,89.5,89.4,89.5,28.3,28.9,27.7,89.1,88.9,89.4,26.5,24.5,28.5,92.1,93.9,90.4,36.8,37.6,36.1,89.9,87.9,91.8,26.2,25.9,26.5,87.4,89.1,86.0,27.2,31.0,24.1,91.4,90.8,91.9,29.3,30.0,28.6,92.2,91.8,92.6,29.5,30.1,29.0,80.7,80.8,80.6,13.9,13.6,14.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,76.4,96.5,60.8,17.5,18.8,16.5,60.4,58.3,62.8,26.2,25.4,27.3,32.5,27.9,36.9,17.2,17.1,17.4,11.3,9.6,12.7,3.0,2.3,3.6,0.537631117665
"Calhoun County, Michigan",12.9,10.9,14.9,38.3,41.5,35.1,42.4,40.9,44.0,6.4,6.8,6.0,3.0,3.1,2.8,6.4,5.8,7.0,37.9,41.0,35.1,23.3,24.5,22.3,9.1,7.4,10.7,13.3,13.0,13.7,6.9,5.2,8.5,90.6,91.0,90.2,20.2,18.2,22.1,90.6,88.3,92.8,14.5,10.4,18.4,91.1,91.2,90.9,27.7,25.6,29.8,91.2,92.9,89.7,19.8,14.8,24.3,89.3,90.0,88.9,20.2,24.1,16.9,90.7,90.8,90.6,19.9,17.6,22.0,91.4,91.1,91.7,20.3,18.0,22.4,91.6,94.6,88.7,22.4,20.8,23.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,91.7,86.9,100,34.5,34.9,33.8,70.3,83.7,57.2,4.8,1.5,8,31.8,23.8,38.5,16.5,15.1,18.0,11.1,10.1,11.9,4.4,5.8,3.3,0.535654747729
"Clinton County, Michigan",10.8,9.9,11.5,25.4,35.4,17.0,54.5,45.4,62.2,9.3,9.3,9.3,1.4,2.0,0.9,3.5,3.8,3.2,28.0,27.0,29.0,24.4,25.4,23.3,9.9,9.5,10.3,19.8,20.3,19.4,13.0,12.1,13.8,95.1,94.2,95.9,32.8,32.4,33.2,94.6,93.9,95.4,28.4,19.9,37.2,94.4,96.3,92.6,46.6,44.5,48.6,97.4,96.4,98.4,32.5,32.4,32.7,91.7,89.1,94.2,26.3,32.9,20.3,95.4,94.8,95.9,32.7,32.5,32.9,95.4,94.7,96.1,33.2,33.2,33.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,94.8,97.9,90,18.1,16.2,20.9,33.5,31.9,35.6,6.5,7.0,6.1,8.1,6.6,9.5,2.7,3.3,2.1,0.533354698748
"Eaton County, Michigan",9.9,9.8,10.0,27.2,33.7,19.3,52.0,42.2,63.9,10.9,14.4,6.8,2.2,1.9,2.5,5.0,5.9,4.2,27.7,28.9,26.6,28.0,29.2,26.9,11.5,10.4,12.5,17.5,15.6,19.3,8.0,8.1,8.0,92.8,92.2,93.3,25.6,23.7,27.3,94.5,94.1,94.8,33.6,30.3,36.8,95.3,92.8,97.8,21.4,17.1,25.6,94.1,93.4,94.8,25.1,21.9,28.0,87.6,88.0,87.3,23.2,26.3,20.7,92.8,92.0,93.7,24.6,23.7,25.4,92.8,92.0,93.5,24.5,23.4,25.5,90.5,93.6,88.4,36.9,14.1,51.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,95.2,93.1,97.7,27.5,33.4,20.7,20.8,13.8,27.8,11.0,11.2,10.9,8.3,3.8,12.3,3.4,3.6,3.3,0.495779908774
"Genesee County, Michigan",17.8,23.1,12.5,31.2,36.0,26.4,42.8,34.0,51.7,8.1,6.8,9.4,2.1,2.0,2.1,7.3,7.8,6.8,32.5,34.0,31.3,26.6,27.9,25.4,11.5,8.7,13.9,12.5,11.9,13.1,7.6,7.6,7.5,90.7,90.2,91.1,20.1,19.6,20.5,91.1,87.8,94.1,20.2,17.2,23.1,93.8,96.1,91.7,22.7,20.0,25.1,91.5,90.0,92.8,19.7,19.2,20.1,86.8,87.9,85.9,18.8,21.8,16.5,90.9,90.5,91.3,21.6,21.4,21.7,91.3,91.0,91.5,21.9,21.8,22.0,89.6,88.7,90.3,10.7,8.2,12.7,N,N,N,N,N,N,93.9,100,90.3,72.3,74.4,71,N,N,N,N,N,N,N,N,N,N,N,N,92.2,92,92.3,24.4,23,25.6,77.8,73.8,81.7,8.5,5.8,11.3,30.4,28.0,32.8,20.1,17.6,22.6,14.5,11.1,17.3,7.2,6.9,7.4,0.429163586305
"Grand Traverse County, Michigan",23.6,30.0,17.2,20.7,19.9,21.5,46.6,44.6,48.6,9.1,5.5,12.8,1.4,1.6,1.2,3.9,4.0,3.7,24.9,26.3,23.7,26.3,28.1,24.7,10.7,7.7,13.4,18.8,19.2,18.4,14.0,13.0,14.9,94.7,94.4,95.1,32.8,32.3,33.3,99.0,98.4,99.6,31.5,27.2,35.9,91.8,93.8,89.9,35.0,34.5,35.5,94.2,92.1,96.2,31.2,28.9,33.4,94.4,95.5,93.5,34.8,40.6,30.3,95.0,94.8,95.2,33.2,33.2,33.3,94.9,94.7,95.0,33.8,33.2,34.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,32.2,23.9,40.8,12.8,7.0,18.4,8.7,7.8,9.4,3.4,1.3,5.3,0.532685581034
"Ingham County, Michigan",6.9,7.7,6.1,20.6,20.1,21.0,60.9,63.6,58.1,11.7,8.6,14.7,2.4,2.7,2.1,5.4,5.8,5.1,22.3,23.8,21.0,23.4,23.5,23.3,8.3,7.9,8.6,20.1,18.4,21.7,18.1,17.9,18.3,92.2,91.5,92.8,38.2,36.3,40.0,93.0,93.1,92.8,46.9,41.5,52.3,92.0,89.9,94.1,41.5,37.3,45.7,93.1,92.5,93.7,33.5,30.5,36.2,89.8,89.3,90.2,34.4,40.7,29.6,94.5,93.7,95.2,39.1,37.5,40.6,95.1,94.4,95.7,39.7,38.2,41.1,84.7,84.1,85.1,25.5,20.2,29.9,N,N,N,N,N,N,88.4,92.7,84.2,68.5,69.1,67.9,N,N,N,N,N,N,60.3,48.7,72.2,9,5,13.2,88.1,92.3,83.9,25.3,24.7,25.9,74.8,70.9,78.7,19.6,14.7,24.4,34.5,26.0,43.6,14.5,13.8,15.1,11.8,9.5,13.8,5.5,5.7,5.3,0.33229446051
"Isabella County, Michigan",5.0,6.7,3.6,22.8,25.8,20.3,64.0,56.7,70.1,8.2,10.8,6.0,3.7,3.8,3.6,4.7,5.3,4.0,29.1,30.7,27.5,22.6,20.0,25.1,9.7,9.7,9.8,16.7,17.0,16.4,13.6,13.6,13.6,91.7,90.9,92.4,30.3,30.5,30.0,89.5,90.6,88.2,28.1,31.7,23.6,96.6,97.1,96.1,43.0,42.4,43.6,93.6,91.8,95.3,29.5,27.8,31.1,86.8,84.1,89.0,24.7,24.0,25.2,92.3,91.1,93.4,29.9,29.0,30.7,92.3,91.0,93.5,29.6,28.5,30.7,N,N,N,N,N,N,77.7,71.8,84.9,10.4,5.3,16.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,88.1,92.2,84,25.7,44.9,6,85.3,96.4,63.4,27.4,31.5,19.3,30.5,26.6,35.3,13.7,14.0,13.3,14.3,3.4,23.4,3.7,2.7,4.7,0.486821338384
"Jackson County, Michigan",14.6,21.1,7.3,34.5,31.5,37.9,45.6,46.5,44.5,5.3,0.9,10.3,2.1,2.0,2.2,7.2,8.8,5.6,28.6,30.9,26.2,29.1,26.7,31.5,11.2,9.5,12.9,15.2,15.6,14.7,6.7,6.6,6.8,90.7,89.3,92.2,21.9,22.2,21.6,87.4,85.7,89.3,22.2,20.1,24.7,91.6,92.2,91.0,23.3,18.7,28.4,92.5,91.0,94.1,22.4,22.6,22.2,89.4,86.5,91.8,19.8,26.0,14.6,92.1,91.1,93.0,22.4,23.4,21.5,92.3,91.2,93.5,22.6,23.5,21.7,74,71.5,78.8,18.3,14.6,25.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,82.5,89.7,73.7,15.7,15.2,16.3,30.8,27.0,35.4,13.0,15.0,11.0,8.2,5.1,10.5,3.1,3.2,2.9,0.572009717251
"Kalamazoo County, Michigan",7.9,8.6,7.2,24.5,21.9,27.2,57.0,59.8,54.1,10.6,9.7,11.5,1.9,2.1,1.8,4.4,5.7,3.2,22.9,22.9,22.9,23.8,23.3,24.2,9.1,8.1,10.0,21.7,21.5,21.8,16.3,16.5,16.1,93.7,92.2,95.0,37.9,38.0,37.9,95.5,95.5,95.6,43.5,40.1,47.1,94.5,90.8,97.7,43.6,37.9,48.5,92.9,91.1,94.7,31.6,31.6,31.7,92.6,92.3,92.9,39.0,47.7,32.2,95.1,93.6,96.5,39.5,39.6,39.4,96.0,94.7,97.2,40.0,40.0,40.0,83,82.7,83.3,24.7,26,23.7,N,N,N,N,N,N,92.2,89.1,94.6,59.3,52.8,64.4,N,N,N,N,N,N,N,N,N,N,N,N,93.1,86.8,100,14.4,13.6,15.2,61.7,55.3,68.5,21.5,21.8,21.2,37.3,44.4,27.1,15.2,13.1,17.2,10.8,8.1,13.1,4.1,3.7,4.5,0.40511725386200004
