Geography,Total; Estimate; Population 18 to 24 years,Total; Margin of Error; Population 18 to 24 years,Percent; Estimate; Population 18 to 24 years,Percent; Margin of Error; Population 18 to 24 years,Males; Estimate; Population 18 to 24 years,Males; Margin of Error; Population 18 to 24 years,Percent Males; Estimate; Population 18 to 24 years,Percent Males; Margin of Error; Population 18 to 24 years,Females; Estimate; Population 18 to 24 years,Females; Margin of Error; Population 18 to 24 years
"Comal County, Texas",12048,1069,(X),(X),6014,1082,(X),(X),6034,598
"Coryell County, Texas",9468,691,(X),(X),6241,416,(X),(X),3227,517
"Dallas County, Texas",249071,210,(X),(X),126009,5,(X),(X),123062,210
"Denton County, Texas",76329,406,(X),(X),37651,266,(X),(X),38678,344
"Ector County, Texas",16648,561,(X),(X),8714,449,(X),(X),7934,513
"Ellis County, Texas",15774,674,(X),(X),8414,373,(X),(X),7360,493
"El Paso County, Texas",95052,1212,(X),(X),51132,923,(X),(X),43920,770
"Fort Bend County, Texas",61383,4,(X),(X),31597,4,(X),(X),29786,2
"Galveston County, Texas",28844,842,(X),(X),15512,755,(X),(X),13332,348
"Grayson County, Texas",10976,749,(X),(X),5990,748,(X),(X),4986,386
"Gregg County, Texas",12058,1340,(X),(X),6583,916,(X),(X),5475,729
"Guadalupe County, Texas",14309,696,(X),(X),7294,197,(X),(X),7015,669
"Harris County, Texas",437962,711,(X),(X),223540,635,(X),(X),214422,509
"Harrison County, Texas",6175,865,(X),(X),3803,669,(X),(X),2372,565
"Hays County, Texas",35898,1239,(X),(X),16801,718,(X),(X),19097,845
"Henderson County, Texas",6571,872,(X),(X),3273,399,(X),(X),3298,651
"Hidalgo County, Texas",93585,1032,(X),(X),46808,534,(X),(X),46777,744
"Hunt County, Texas",9621,740,(X),(X),4486,500,(X),(X),5135,545
"Jefferson County, Texas",25026,396,(X),(X),13207,315,(X),(X),11819,235
"Johnson County, Texas",14086,474,(X),(X),7098,284,(X),(X),6988,403
"Kaufman County, Texas",9728,1131,(X),(X),5130,353,(X),(X),4598,869
"Liberty County, Texas",6908,1554,(X),(X),3347,787,(X),(X),3561,1112
"Lubbock County, Texas",51656,715,(X),(X),26859,561,(X),(X),24797,349
"McLennan County, Texas",36883,512,(X),(X),18577,390,(X),(X),18306,329
"Midland County, Texas",14787,360,(X),(X),7822,229,(X),(X),6965,304
"Montgomery County, Texas",46424,988,(X),(X),23911,861,(X),(X),22513,626
"Nacogdoches County, Texas",13332,1205,(X),(X),5997,949,(X),(X),7335,743
"Nueces County, Texas",37143,814,(X),(X),18893,692,(X),(X),18250,494
"Orange County, Texas",7028,621,(X),(X),4346,590,(X),(X),2682,139
"Parker County, Texas",10011,735,(X),(X),5352,335,(X),(X),4659,502
"Potter County, Texas",11258,664,(X),(X),5951,484,(X),(X),5307,385
"Randall County, Texas",13706,506,(X),(X),6819,350,(X),(X),6887,358
"Rockwall County, Texas",8257,978,(X),(X),4760,576,(X),(X),3497,645
"San Patricio County, Texas",6621,500,(X),(X),3485,373,(X),(X),3136,360
"Smith County, Texas",22159,913,(X),(X),11081,892,(X),(X),11078,198
"Tarrant County, Texas",188971,479,(X),(X),94810,230,(X),(X),94161,376
"Taylor County, Texas",18949,1207,(X),(X),9781,1052,(X),(X),9168,407
"Tom Green County, Texas",14813,899,(X),(X),8295,717,(X),(X),6518,419
"Travis County, Texas",113223,747,(X),(X),57148,376,(X),(X),56075,555
"Victoria County, Texas",8697,595,(X),(X),4641,541,(X),(X),4056,291
"Walker County, Texas",14803,1973,(X),(X),7865,1142,(X),(X),6938,1543
"Webb County, Texas",30675,555,(X),(X),15756,503,(X),(X),14919,190
"Wichita County, Texas",18346,1470,(X),(X),11021,1013,(X),(X),7325,865
"Williamson County, Texas",41753,1248,(X),(X),21536,636,(X),(X),20217,1082
"Cache County, Utah",22965,515,(X),(X),10927,380,(X),(X),12038,535
"Davis County, Utah",31925,794,(X),(X),17464,723,(X),(X),14461,382
"Salt Lake County, Utah",107161,1020,(X),(X),55433,707,(X),(X),51728,680
"Utah County, Utah",99206,812,(X),(X),49679,541,(X),(X),49527,605
"Washington County, Utah",15440,1360,(X),(X),8074,1310,(X),(X),7366,923
"Weber County, Utah",24103,822,(X),(X),12755,682,(X),(X),11348,530
"Chittenden County, Vermont",25800,728,(X),(X),12734,661,(X),(X),13066,455
"Albemarle County, Virginia",13051,833,(X),(X),6108,466,(X),(X),6943,637
"Arlington County, Virginia",18392,503,(X),(X),9395,467,(X),(X),8997,271
"Augusta County, Virginia",6036,713,(X),(X),2961,356,(X),(X),3075,529
"Bedford County, Virginia",5650,662,(X),(X),3073,496,(X),(X),2577,266
"Chesterfield County, Virginia",29977,478,(X),(X),14789,357,(X),(X),15188,309
"Fairfax County, Virginia",94919,254,(X),(X),48799,254,(X),(X),46120,5
"Fauquier County, Virginia",5326,491,(X),(X),2619,321,(X),(X),2707,250
"Frederick County, Virginia",7062,670,(X),(X),3417,344,(X),(X),3645,574
"Hanover County, Virginia",9526,597,(X),(X),5070,483,(X),(X),4456,394
"Henrico County, Virginia",25204,890,(X),(X),12600,603,(X),(X),12604,507
"James City County, Virginia",5506,1113,(X),(X),2932,611,(X),(X),2574,953
"Loudoun County, Virginia",28628,642,(X),(X),14692,340,(X),(X),13936,401
"Montgomery County, Virginia",27806,1110,(X),(X),16359,1007,(X),(X),11447,460
"Prince William County, Virginia",40132,363,(X),(X),20761,270,(X),(X),19371,304
"Roanoke County, Virginia",7123,533,(X),(X),3486,346,(X),(X),3637,475
"Rockingham County, Virginia",7261,675,(X),(X),3316,328,(X),(X),3945,642
"Spotsylvania County, Virginia",11553,731,(X),(X),6104,500,(X),(X),5449,629
"Stafford County, Virginia",14610,751,(X),(X),7882,680,(X),(X),6728,380
"York County, Virginia",6403,668,(X),(X),3432,571,(X),(X),2971,340
"Alexandria city, Virginia",10348,871,(X),(X),5084,767,(X),(X),5264,426
"Chesapeake city, Virginia",19685,1146,(X),(X),11175,611,(X),(X),8510,927
"Hampton city, Virginia",15956,605,(X),(X),8295,505,(X),(X),7661,372
"Lynchburg city, Virginia",20711,728,(X),(X),9193,198,(X),(X),11518,726
"Newport News city, Virginia",23566,681,(X),(X),12348,422,(X),(X),11218,434
"Norfolk city, Virginia",43765,337,(X),(X),27093,325,(X),(X),16672,157
"Portsmouth city, Virginia",10378,917,(X),(X),6115,836,(X),(X),4263,314
"Richmond city, Virginia",29333,702,(X),(X),13666,502,(X),(X),15667,417
"Roanoke city, Virginia",7523,737,(X),(X),3630,483,(X),(X),3893,515
"Suffolk city, Virginia",7671,473,(X),(X),4237,399,(X),(X),3434,220
"Virginia Beach city, Virginia",44237,307,(X),(X),23729,280,(X),(X),20508,100
"Benton County, Washington",16978,832,(X),(X),8858,581,(X),(X),8120,655
"Chelan County, Washington",6505,700,(X),(X),3016,667,(X),(X),3489,457
"Clallam County, Washington",5130,510,(X),(X),2705,396,(X),(X),2425,314
"Clark County, Washington",37857,711,(X),(X),19148,437,(X),(X),18709,551
"Cowlitz County, Washington",8176,486,(X),(X),4555,318,(X),(X),3621,439
"Franklin County, Washington",8500,232,(X),(X),4499,191,(X),(X),4001,172
"Grant County, Washington",10065,906,(X),(X),5356,391,(X),(X),4709,952
"Grays Harbor County, Washington",4850,376,(X),(X),3011,238,(X),(X),1839,234
"Island County, Washington",7225,562,(X),(X),3937,413,(X),(X),3288,462
"King County, Washington",180302,511,(X),(X),91490,412,(X),(X),88812,345
"Kitsap County, Washington",26625,757,(X),(X),15952,616,(X),(X),10673,322
"Lewis County, Washington",6444,534,(X),(X),3330,276,(X),(X),3114,376
"Pierce County, Washington",80665,811,(X),(X),42821,601,(X),(X),37844,554
"Skagit County, Washington",10613,442,(X),(X),5507,440,(X),(X),5106,243
"Snohomish County, Washington",64554,810,(X),(X),33669,310,(X),(X),30885,732
"Spokane County, Washington",49657,1053,(X),(X),25442,420,(X),(X),24215,893
"Thurston County, Washington",21021,1079,(X),(X),11441,591,(X),(X),9580,841
"Whatcom County, Washington",31711,786,(X),(X),15749,590,(X),(X),15962,472
"Yakima County, Washington",24113,383,(X),(X),12466,309,(X),(X),11647,229
"Berkeley County, West Virginia",7867,310,(X),(X),3836,174,(X),(X),4031,251
"Cabell County, West Virginia",13583,644,(X),(X),6425,315,(X),(X),7158,473
"Harrison County, West Virginia",4785,135,(X),(X),2402,104,(X),(X),2383,102
"Kanawha County, West Virginia",13458,647,(X),(X),7052,456,(X),(X),6406,415
"Monongalia County, West Virginia",22846,1259,(X),(X),11979,876,(X),(X),10867,787
"Raleigh County, West Virginia",5271,443,(X),(X),2747,329,(X),(X),2524,323
"Wood County, West Virginia",6585,357,(X),(X),3374,160,(X),(X),3211,296
"Brown County, Wisconsin",24074,905,(X),(X),12308,591,(X),(X),11766,736
"Dane County, Wisconsin",73399,792,(X),(X),36984,267,(X),(X),36415,746
"Dodge County, Wisconsin",6986,302,(X),(X),4026,226,(X),(X),2960,147
"Eau Claire County, Wisconsin",17489,572,(X),(X),8724,549,(X),(X),8765,279
"Fond du Lac County, Wisconsin",8795,519,(X),(X),4333,382,(X),(X),4462,355
"Jefferson County, Wisconsin",8488,546,(X),(X),4493,424,(X),(X),3995,471
"Kenosha County, Wisconsin",17055,714,(X),(X),8891,493,(X),(X),8164,603
"La Crosse County, Wisconsin",19193,731,(X),(X),8855,540,(X),(X),10338,520
"Manitowoc County, Wisconsin",6135,601,(X),(X),3142,339,(X),(X),2993,344
"Marathon County, Wisconsin",11259,468,(X),(X),5926,334,(X),(X),5333,384
"Milwaukee County, Wisconsin",93881,252,(X),(X),47143,192,(X),(X),46738,195
"Outagamie County, Wisconsin",16035,530,(X),(X),8056,423,(X),(X),7979,441
"Ozaukee County, Wisconsin",7924,528,(X),(X),3848,284,(X),(X),4076,313
"Portage County, Wisconsin",11726,337,(X),(X),5576,136,(X),(X),6150,302
"Racine County, Wisconsin",16742,876,(X),(X),8594,789,(X),(X),8148,461
"Rock County, Wisconsin",13963,640,(X),(X),7058,511,(X),(X),6905,377
"St. Croix County, Wisconsin",6239,215,(X),(X),3282,182,(X),(X),2957,103
"Sheboygan County, Wisconsin",8823,673,(X),(X),4364,349,(X),(X),4459,492
"Walworth County, Wisconsin",13352,490,(X),(X),6823,429,(X),(X),6529,414
"Washington County, Wisconsin",9583,340,(X),(X),5008,229,(X),(X),4575,247
"Waukesha County, Wisconsin",31161,700,(X),(X),15796,400,(X),(X),15365,551
"Winnebago County, Wisconsin",20674,636,(X),(X),10390,489,(X),(X),10284,443
"Wood County, Wisconsin",5366,272,(X),(X),2724,167,(X),(X),2642,206
"Laramie County, Wyoming",8007,658,(X),(X),4545,465,(X),(X),3462,366
"Natrona County, Wyoming",7196,881,(X),(X),3539,467,(X),(X),3657,738
