Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher: 0.00338464288101
Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher: 0.00329568545352
Percent; Margin of Error; Percent bachelor's degree or higher: 0.00321629504409
Percent; Margin of Error; Black alone - Bachelor's degree or higher: 0.0031990774959
Percent; Margin of Error; Two or more races - Bachelor's degree or higher: 0.00317082889739
Percent Males; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher: 0.00311724383706
Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.00280673051253
Males; Margin of Error; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.0026730613842
Percent; Estimate; Population 18 to 24 years - Less than high school graduate: 0.00249480791379
Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 0.00244018397392
Percent Males; Estimate; Black alone - High school graduate or higher: 0.00240113535934
Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate: 0.00234914362883
Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree: 0.00231685630414
Males; Margin of Error; Native Hawaiian and Other Pacific Islander alone: 0.00223280789428
Percent Females; Estimate; Asian alone - High school graduate or higher: 0.00222771259677
Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.00221475639762
Percent; Estimate; Some other race alone - Bachelor's degree or higher: 0.00220966029332
Percent; Margin of Error; Population 25 years and over - High school graduate (includes equivalency): 0.00218690495101
Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.00217382535372
Males; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.00215701205717
Percent Males; Margin of Error; Some other race alone - High school graduate or higher: 0.00211988154828
Percent Males; Margin of Error; Some other race alone - Bachelor's degree or higher: 0.00210428195398
Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.00206787398326
Percent Males; Margin of Error; Asian alone - High school graduate or higher: 0.00205531932883
Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.00202999034265
Females; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.00196824773616
Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate: 0.00195929385416
Percent; Margin of Error; Hispanic or Latino Origin - High school graduate or higher: 0.00185554543348
Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher: 0.001846568037
Percent Males; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher: 0.00153783181957
Percent; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency): 0.00142303136757
Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher: 0.00142102365657
Females; Margin of Error; American Indian or Alaska Native alone - High school graduate or higher: 0.00134976840068
Percent; Margin of Error; Population 18 to 24 years - Less than high school graduate: 0.00134581504531
Females; Margin of Error; American Indian or Alaska Native alone: 0.00123710677671
Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.00117063458023
Percent; Margin of Error; Two or more races - High school graduate or higher: 0.00109325791907
Females; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.000998088288851
Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.000985789758951
Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.000985070447299
Total; Margin of Error; White alone, not Hispanic or Latino: 0.000983671189547
Percent Males; Estimate; Population 25 years and over - Some college, no degree: 0.000933583097652
Percent Males; Estimate; Two or more races - High school graduate or higher: 0.000930202759277
Percent; Estimate; Some other race alone - High school graduate or higher: 0.000916386038031
Total; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.000911547002737
Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.00087505686892
Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher: 0.000871499579144
Females; Margin of Error; Asian alone - High school graduate or higher: 0.000821299445224
Percent; Estimate; Population 25 to 34 years - High school graduate or higher: 0.000809705507804
Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.000807016474745
Males; Margin of Error; White alone, not Hispanic or Latino: 0.000805080772258
Females; Margin of Error; Two or more races - Bachelor's degree or higher: 0.000788293686501
Percent Males; Estimate; Population 25 years and over - Associate's degree: 0.00078800042081
Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.000771131081267
Males; Margin of Error; Some other race alone - High school graduate or higher: 0.000758640561841
Males; Margin of Error; Two or more races - High school graduate or higher: 0.000758541942787
Total; Margin of Error; American Indian or Alaska Native alone - High school graduate or higher: 0.000756483360365
Males; Margin of Error; Asian alone - High school graduate or higher: 0.000746284847727
Total; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher: 0.000737245724942
Percent Females; Estimate; Population 25 years and over - Associate's degree: 0.000725394245814
Percent Females; Estimate; Some other race alone - High school graduate or higher: 0.000719530302433
Males; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.000711589017075
Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.000697212388278
Percent; Estimate; Population 45 to 64 years - High school graduate or higher: 0.000672441486526
Females; Margin of Error; White alone, not Hispanic or Latino: 0.000648019926999
Females; Margin of Error; Population 35 to 44 years - High school graduate or higher: 0.000646075030505
Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher: 0.000628508839128
Total; Margin of Error; Some other race alone - High school graduate or higher: 0.000624180157646
Males; Margin of Error; Two or more races - Bachelor's degree or higher: 0.000619347784092
Males; Margin of Error; Black alone - Bachelor's degree or higher: 0.000616904770409
Total; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher: 0.000611744037629
Males; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher: 0.000602520626716
Females; Margin of Error; Two or more races: 0.000601793298787
Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher: 0.000583683393906
Females; Margin of Error; Population 18 to 24 years - Less than high school graduate: 0.000579524385439
Total; Margin of Error; Population 35 to 44 years: 0.000574945558458
Males; Margin of Error; Population 35 to 44 years - High school graduate or higher: 0.000569823940377
Males; Margin of Error; American Indian or Alaska Native alone - High school graduate or higher: 0.000569255358052
Females; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher: 0.000563661717088
Percent Females; Estimate; Two or more races - High school graduate or higher: 0.000559903295449
Males; Margin of Error; Asian alone - Bachelor's degree or higher: 0.000528010147428
Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher: 0.000520581843722
Males; Margin of Error; Some other race alone - Bachelor's degree or higher: 0.000520214651414
Females; Margin of Error; Population 25 years and over - Bachelor's degree: 0.000514905718146
Males; Margin of Error; Population 65 years and over - High school graduate or higher: 0.000505679378158
Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.000500451486309
Males; Margin of Error; Population 25 to 34 years - High school graduate or higher: 0.000499660436763
Males; Margin of Error; Two or more races: 0.000493143929446
Males; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher: 0.00048676523488
Males; Margin of Error; Population 65 years and over - Bachelor's degree or higher: 0.000482503672101
Females; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 0.000478963486611
Males; Margin of Error; Asian alone: 0.000465909805778
Percent Females; Margin of Error; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.000461539353659
Females; Margin of Error; Hispanic or Latino Origin - High school graduate or higher: 0.000456813487582
Males; Margin of Error; Black alone: 0.000456588460401
Total; Margin of Error; Two or more races - High school graduate or higher: 0.000442325005357
Females; Margin of Error; Some other race alone: 0.000432677074545
Females; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher: 0.000431217270916
Females; Margin of Error; Population 45 to 64 years - High school graduate or higher: 0.000428667369672
Males; Margin of Error; Some other race alone: 0.000424599584506
Females; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher: 0.000420916371368
Total; Margin of Error; Population 25 to 34 years: 0.000409445254477
Males; Margin of Error; White alone, not Hispanic or Latino - High school graduate or higher: 0.000400399633451
Total; Margin of Error; Asian alone - High school graduate or higher: 0.000398833767804
Females; Margin of Error; Two or more races - High school graduate or higher: 0.000383020084258
Total; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher: 0.000379765416282
Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.000377075172598
Total; Margin of Error; Population 65 years and over: 0.000376788626698
Females; Estimate; American Indian or Alaska Native alone: 0.000373835263752
Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher: 0.000372195592202
Males; Margin of Error; Population 18 to 24 years - Some college or associate's degree: 0.000360706883502
Males; Margin of Error; American Indian or Alaska Native alone: 0.000357675619927
Total; Margin of Error; Population 35 to 44 years - High school graduate or higher: 0.000354741606635
Total; Margin of Error; Population 25 years and over - Bachelor's degree: 0.000352256498146
Females; Margin of Error; Asian alone - Bachelor's degree or higher: 0.000347682036921
Total; Margin of Error; Black alone: 0.000340275449663
Percent Females; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.000336523511417
Total; Margin of Error; Population 18 to 24 years - Less than high school graduate: 0.000318784759991
Total; Margin of Error; White alone, not Hispanic or Latino - High school graduate or higher: 0.000316665482046
Males; Estimate; Two or more races - Bachelor's degree or higher: 0.000313205700006
Females; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher: 0.000313009022095
Total; Margin of Error; Asian alone: 0.000309723778724
Females; Margin of Error; Population 25 years and over - Less than 9th grade: 0.000306201756164
Males; Margin of Error; Population 35 to 44 years: 0.000305197397285
Females; Estimate; Two or more races - Bachelor's degree or higher: 0.000303139600123
Females; Margin of Error; Population 35 to 44 years: 0.000301650155134
Males; Margin of Error; Population 18 to 24 years - Less than high school graduate: 0.000301563086337
Total; Margin of Error; Population 25 years and over - Less than 9th grade: 0.00030071475812
Total; Margin of Error; Two or more races - Bachelor's degree or higher: 0.000296898790945
Females; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma: 0.000295874412869
Total; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree or higher: 0.000294566107656
Males; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher: 0.000286335389283
Females; Margin of Error; Population 65 years and over - Bachelor's degree or higher: 0.000283674566719
Total; Margin of Error; Population 45 to 64 years: 0.000278772923962
Females; Margin of Error; Population 65 years and over - High school graduate or higher: 0.000278226841604
Males; Margin of Error; Population 25 years and over - Some college, no degree: 0.000274010483206
Total; Margin of Error; American Indian or Alaska Native alone: 0.000271759465104
Females; Margin of Error; Hispanic or Latino Origin: 0.000271248490619
Females; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 0.000270584267959
Females; Margin of Error; Population 25 to 34 years - High school graduate or higher: 0.000267104438478
Females; Margin of Error; Asian alone: 0.00026692423062
Females; Margin of Error; Population 18 to 24 years - Some college or associate's degree: 0.000266137210483
Total; Margin of Error; Some other race alone - Bachelor's degree or higher: 0.000260856288183
Females; Margin of Error; Population 65 years and over: 0.000259851555904
Females; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency): 0.000258061073925
Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency): 0.000255759935036
Males; Margin of Error; Population 25 to 34 years: 0.000252385145783
Total; Margin of Error; Two or more races: 0.00024368085823
Males; Margin of Error; Hispanic or Latino Origin - Bachelor's degree or higher: 0.000240538361503
Females; Margin of Error; Hispanic or Latino Origin - Bachelor's degree or higher: 0.00023915159998
Males; Estimate; American Indian or Alaska Native alone: 0.000236380200143
Total; Margin of Error; Hispanic or Latino Origin: 0.000235926727586
Females; Margin of Error; Population 45 to 64 years: 0.000228219399381
Males; Margin of Error; Hispanic or Latino Origin: 0.000226566806851
Total; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.000219559176167
Males; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree or higher: 0.000218877616342
Total; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.000217012240068
